source,remote_path,local_path,file_name,file_date,is_unverified
v3,/v3/2026/01/24/CSV/20250701-FlemingStadium-1.csv,data//v3/v3_2026_01_24_20250701-FlemingStadium-1.csv,20250701-FlemingStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250701-FranklinRogersPark-1.csv,data//v3/v3_2026_01_24_20250701-FranklinRogersPark-1.csv,20250701-FranklinRogersPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250701-GoodallPark-1.csv,data//v3/v3_2026_01_24_20250701-GoodallPark-1.csv,20250701-GoodallPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250701-GossStadium-2.csv,data//v3/v3_2026_01_24_20250701-GossStadium-2.csv,20250701-GossStadium-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250701-HamlinSC-1.csv,data//v3/v3_2026_01_24_20250701-HamlinSC-1.csv,20250701-HamlinSC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250701-HerrBakerField-1.csv,data//v3/v3_2026_01_24_20250701-HerrBakerField-1.csv,20250701-HerrBakerField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250701-Macon-1.csv,data//v3/v3_2026_01_24_20250701-Macon-1.csv,20250701-Macon-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250701-MaxfieldSC-2.csv,data//v3/v3_2026_01_24_20250701-MaxfieldSC-2.csv,20250701-MaxfieldSC-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250701-McNairField-1.csv,data//v3/v3_2026_01_24_20250701-McNairField-1.csv,20250701-McNairField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250701-MLBAcademy-1.csv,data//v3/v3_2026_01_24_20250701-MLBAcademy-1.csv,20250701-MLBAcademy-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250701-MonteVistaHighSchool-1.csv,data//v3/v3_2026_01_24_20250701-MonteVistaHighSchool-1.csv,20250701-MonteVistaHighSchool-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250701-OldMountain-1.csv,data//v3/v3_2026_01_24_20250701-OldMountain-1.csv,20250701-OldMountain-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250701-OrangeCountyGreatParkStadium-1.csv,data//v3/v3_2026_01_24_20250701-OrangeCountyGreatParkStadium-1.csv,20250701-OrangeCountyGreatParkStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250701-ReMaxField-1.csv,data//v3/v3_2026_01_24_20250701-ReMaxField-1.csv,20250701-ReMaxField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250701-SerauxmenStadium-1.csv,data//v3/v3_2026_01_24_20250701-SerauxmenStadium-1.csv,20250701-SerauxmenStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250701-SharkTank-1.csv,data//v3/v3_2026_01_24_20250701-SharkTank-1.csv,20250701-SharkTank-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250701-SHEPHERDSTADIUM-1.csv,data//v3/v3_2026_01_24_20250701-SHEPHERDSTADIUM-1.csv,20250701-SHEPHERDSTADIUM-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250701-SimmonsField-1.csv,data//v3/v3_2026_01_24_20250701-SimmonsField-1.csv,20250701-SimmonsField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250701-SinsheimerPark-1.csv,data//v3/v3_2026_01_24_20250701-SinsheimerPark-1.csv,20250701-SinsheimerPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250701-SparkyAnderson-1.csv,data//v3/v3_2026_01_24_20250701-SparkyAnderson-1.csv,20250701-SparkyAnderson-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250701-USABBCary0-1.csv,data//v3/v3_2026_01_24_20250701-USABBCary0-1.csv,20250701-USABBCary0-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250701-USABBCary0-2.csv,data//v3/v3_2026_01_24_20250701-USABBCary0-2.csv,20250701-USABBCary0-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250701-USABBCary0-3.csv,data//v3/v3_2026_01_24_20250701-USABBCary0-3.csv,20250701-USABBCary0-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250701-USABBCary1-1.csv,data//v3/v3_2026_01_24_20250701-USABBCary1-1.csv,20250701-USABBCary1-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250701-USABBCary1-2.csv,data//v3/v3_2026_01_24_20250701-USABBCary1-2.csv,20250701-USABBCary1-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250701-USABBCary2-1.csv,data//v3/v3_2026_01_24_20250701-USABBCary2-1.csv,20250701-USABBCary2-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250701-USABBCary3-1.csv,data//v3/v3_2026_01_24_20250701-USABBCary3-1.csv,20250701-USABBCary3-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250701-USABBCary3-2.csv,data//v3/v3_2026_01_24_20250701-USABBCary3-2.csv,20250701-USABBCary3-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250701-VinceGennaStadium-1.csv,data//v3/v3_2026_01_24_20250701-VinceGennaStadium-1.csv,20250701-VinceGennaStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250701-WalkerStadium-1.csv,data//v3/v3_2026_01_24_20250701-WalkerStadium-1.csv,20250701-WalkerStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250701-YakimaCo-1.csv,data//v3/v3_2026_01_24_20250701-YakimaCo-1.csv,20250701-YakimaCo-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-BillTauntonStadium-2.csv,data//v3/v3_2026_01_24_20250702-BillTauntonStadium-2.csv,20250702-BillTauntonStadium-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-CardinesField-1.csv,data//v3/v3_2026_01_24_20250702-CardinesField-1.csv,20250702-CardinesField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-CarsonPark-1.csv,data//v3/v3_2026_01_24_20250702-CarsonPark-1.csv,20250702-CarsonPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-CCBLBourne-1.csv,data//v3/v3_2026_01_24_20250702-CCBLBourne-1.csv,20250702-CCBLBourne-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-CCBLBrewster-1.csv,data//v3/v3_2026_01_24_20250702-CCBLBrewster-1.csv,20250702-CCBLBrewster-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-CCBLHyannis-1.csv,data//v3/v3_2026_01_24_20250702-CCBLHyannis-1.csv,20250702-CCBLHyannis-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-CCBLWareham-1.csv,data//v3/v3_2026_01_24_20250702-CCBLWareham-1.csv,20250702-CCBLWareham-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-CCBLYarmouth-1.csv,data//v3/v3_2026_01_24_20250702-CCBLYarmouth-1.csv,20250702-CCBLYarmouth-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-ElksStadium-1.csv,data//v3/v3_2026_01_24_20250702-ElksStadium-1.csv,20250702-ElksStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-FranklinRogersPark-1.csv,data//v3/v3_2026_01_24_20250702-FranklinRogersPark-1.csv,20250702-FranklinRogersPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-GoodallPark-1.csv,data//v3/v3_2026_01_24_20250702-GoodallPark-1.csv,20250702-GoodallPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-GoodallPark-2.csv,data//v3/v3_2026_01_24_20250702-GoodallPark-2.csv,20250702-GoodallPark-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-HamlinSC-1.csv,data//v3/v3_2026_01_24_20250702-HamlinSC-1.csv,20250702-HamlinSC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-HerrBakerField-1.csv,data//v3/v3_2026_01_24_20250702-HerrBakerField-1.csv,20250702-HerrBakerField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-HookerField-1.csv,data//v3/v3_2026_01_24_20250702-HookerField-1.csv,20250702-HookerField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-HookerField-2.csv,data//v3/v3_2026_01_24_20250702-HookerField-2.csv,20250702-HookerField-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-JimBettieSmith-1.csv,data//v3/v3_2026_01_24_20250702-JimBettieSmith-1.csv,20250702-JimBettieSmith-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-MaxfieldSC-1.csv,data//v3/v3_2026_01_24_20250702-MaxfieldSC-1.csv,20250702-MaxfieldSC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-McCraryPark-1.csv,data//v3/v3_2026_01_24_20250702-McCraryPark-1.csv,20250702-McCraryPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-MLBAcademy-1.csv,data//v3/v3_2026_01_24_20250702-MLBAcademy-1.csv,20250702-MLBAcademy-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-MonteVistaHighSchool-1.csv,data//v3/v3_2026_01_24_20250702-MonteVistaHighSchool-1.csv,20250702-MonteVistaHighSchool-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-MontpelierRecreation-1.csv,data//v3/v3_2026_01_24_20250702-MontpelierRecreation-1.csv,20250702-MontpelierRecreation-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-MuzzyField-1.csv,data//v3/v3_2026_01_24_20250702-MuzzyField-1.csv,20250702-MuzzyField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-Peninsula-1.csv,data//v3/v3_2026_01_24_20250702-Peninsula-1.csv,20250702-Peninsula-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-ReMaxField-1.csv,data//v3/v3_2026_01_24_20250702-ReMaxField-1.csv,20250702-ReMaxField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-RogersPark-1.csv,data//v3/v3_2026_01_24_20250702-RogersPark-1.csv,20250702-RogersPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-RoyalPark-1.csv,data//v3/v3_2026_01_24_20250702-RoyalPark-1.csv,20250702-RoyalPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-SantaBarbaraHighSchool-1.csv,data//v3/v3_2026_01_24_20250702-SantaBarbaraHighSchool-1.csv,20250702-SantaBarbaraHighSchool-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-SinsheimerPark-1.csv,data//v3/v3_2026_01_24_20250702-SinsheimerPark-1.csv,20250702-SinsheimerPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-SparkyAnderson-1.csv,data//v3/v3_2026_01_24_20250702-SparkyAnderson-1.csv,20250702-SparkyAnderson-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-USABBCary2-1.csv,data//v3/v3_2026_01_24_20250702-USABBCary2-1.csv,20250702-USABBCary2-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-VinceGennaStadium-1.csv,data//v3/v3_2026_01_24_20250702-VinceGennaStadium-1.csv,20250702-VinceGennaStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-WalkerStadium-1.csv,data//v3/v3_2026_01_24_20250702-WalkerStadium-1.csv,20250702-WalkerStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250702-YakimaCo-1.csv,data//v3/v3_2026_01_24_20250702-YakimaCo-1.csv,20250702-YakimaCo-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-ArnoldField-1.csv,data//v3/v3_2026_01_24_20250703-ArnoldField-1.csv,20250703-ArnoldField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-BigRockStadium-1.csv,data//v3/v3_2026_01_24_20250703-BigRockStadium-1.csv,20250703-BigRockStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-BuckHardee-1.csv,data//v3/v3_2026_01_24_20250703-BuckHardee-1.csv,20250703-BuckHardee-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-CarolinaBankField-1.csv,data//v3/v3_2026_01_24_20250703-CarolinaBankField-1.csv,20250703-CarolinaBankField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-CarsonPark-1.csv,data//v3/v3_2026_01_24_20250703-CarsonPark-1.csv,20250703-CarsonPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-CCBLBourne-1.csv,data//v3/v3_2026_01_24_20250703-CCBLBourne-1.csv,20250703-CCBLBourne-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-CCBLChatham-2.csv,data//v3/v3_2026_01_24_20250703-CCBLChatham-2.csv,20250703-CCBLChatham-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-CCBLCotuit-1.csv,data//v3/v3_2026_01_24_20250703-CCBLCotuit-1.csv,20250703-CCBLCotuit-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-CCBLHarwich-1.csv,data//v3/v3_2026_01_24_20250703-CCBLHarwich-1.csv,20250703-CCBLHarwich-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-CCBLHyannis-1.csv,data//v3/v3_2026_01_24_20250703-CCBLHyannis-1.csv,20250703-CCBLHyannis-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-CCUP-1.csv,data//v3/v3_2026_01_24_20250703-CCUP-1.csv,20250703-CCUP-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-CopelandPark-1.csv,data//v3/v3_2026_01_24_20250703-CopelandPark-1.csv,20250703-CopelandPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-FinchField-1.csv,data//v3/v3_2026_01_24_20250703-FinchField-1.csv,20250703-FinchField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-FlemingStadium-1.csv,data//v3/v3_2026_01_24_20250703-FlemingStadium-1.csv,20250703-FlemingStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-GossStadium-1.csv,data//v3/v3_2026_01_24_20250703-GossStadium-1.csv,20250703-GossStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-HamlinSC-1.csv,data//v3/v3_2026_01_24_20250703-HamlinSC-1.csv,20250703-HamlinSC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-HOMERSTRYKER-2.csv,data//v3/v3_2026_01_24_20250703-HOMERSTRYKER-2.csv,20250703-HOMERSTRYKER-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-Keene-1.csv,data//v3/v3_2026_01_24_20250703-Keene-1.csv,20250703-Keene-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-LexingtonCounty-1.csv,data//v3/v3_2026_01_24_20250703-LexingtonCounty-1.csv,20250703-LexingtonCounty-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-MackenzieStadium-1.csv,data//v3/v3_2026_01_24_20250703-MackenzieStadium-1.csv,20250703-MackenzieStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-OrangeCountyGreatParkStadium-1.csv,data//v3/v3_2026_01_24_20250703-OrangeCountyGreatParkStadium-1.csv,20250703-OrangeCountyGreatParkStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-PaulThomasSr-1.csv,data//v3/v3_2026_01_24_20250703-PaulThomasSr-1.csv,20250703-PaulThomasSr-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-ReMaxField-1.csv,data//v3/v3_2026_01_24_20250703-ReMaxField-1.csv,20250703-ReMaxField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-RiverfrontStadium-1.csv,data//v3/v3_2026_01_24_20250703-RiverfrontStadium-1.csv,20250703-RiverfrontStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-RiverfrontStadium-2.csv,data//v3/v3_2026_01_24_20250703-RiverfrontStadium-2.csv,20250703-RiverfrontStadium-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-RoyalPark-1.csv,data//v3/v3_2026_01_24_20250703-RoyalPark-1.csv,20250703-RoyalPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-SantaBarbaraHighSchool-1.csv,data//v3/v3_2026_01_24_20250703-SantaBarbaraHighSchool-1.csv,20250703-SantaBarbaraHighSchool-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-SegraStadium-2.csv,data//v3/v3_2026_01_24_20250703-SegraStadium-2.csv,20250703-SegraStadium-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-SharkTank-1.csv,data//v3/v3_2026_01_24_20250703-SharkTank-1.csv,20250703-SharkTank-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-SHEPHERDSTADIUM-1.csv,data//v3/v3_2026_01_24_20250703-SHEPHERDSTADIUM-1.csv,20250703-SHEPHERDSTADIUM-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-SinsheimerPark-1.csv,data//v3/v3_2026_01_24_20250703-SinsheimerPark-1.csv,20250703-SinsheimerPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-USABBCary0-1.csv,data//v3/v3_2026_01_24_20250703-USABBCary0-1.csv,20250703-USABBCary0-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-USABBCary1-1.csv,data//v3/v3_2026_01_24_20250703-USABBCary1-1.csv,20250703-USABBCary1-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-USABBCary1-2.csv,data//v3/v3_2026_01_24_20250703-USABBCary1-2.csv,20250703-USABBCary1-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-USABBCary2-2.csv,data//v3/v3_2026_01_24_20250703-USABBCary2-2.csv,20250703-USABBCary2-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-USABBCary2-3.csv,data//v3/v3_2026_01_24_20250703-USABBCary2-3.csv,20250703-USABBCary2-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-USABBCary3-1.csv,data//v3/v3_2026_01_24_20250703-USABBCary3-1.csv,20250703-USABBCary3-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-USABBCary3-2.csv,data//v3/v3_2026_01_24_20250703-USABBCary3-2.csv,20250703-USABBCary3-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-USABBCary3-3.csv,data//v3/v3_2026_01_24_20250703-USABBCary3-3.csv,20250703-USABBCary3-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-VinceGennaStadium-1.csv,data//v3/v3_2026_01_24_20250703-VinceGennaStadium-1.csv,20250703-VinceGennaStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-WalkerStadium-1.csv,data//v3/v3_2026_01_24_20250703-WalkerStadium-1.csv,20250703-WalkerStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-Witter Field-1.csv,data//v3/v3_2026_01_24_20250703-Witter Field-1.csv,20250703-Witter Field-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250703-YakimaCo-1.csv,data//v3/v3_2026_01_24_20250703-YakimaCo-1.csv,20250703-YakimaCo-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-ArnoldField-1.csv,data//v3/v3_2026_01_24_20250704-ArnoldField-1.csv,20250704-ArnoldField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-BorleskeStadium-1.csv,data//v3/v3_2026_01_24_20250704-BorleskeStadium-1.csv,20250704-BorleskeStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-BuckHardee-1.csv,data//v3/v3_2026_01_24_20250704-BuckHardee-1.csv,20250704-BuckHardee-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-CardinesField-1.csv,data//v3/v3_2026_01_24_20250704-CardinesField-1.csv,20250704-CardinesField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-CarsonPark-1.csv,data//v3/v3_2026_01_24_20250704-CarsonPark-1.csv,20250704-CarsonPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-CCBLBrewster-2.csv,data//v3/v3_2026_01_24_20250704-CCBLBrewster-2.csv,20250704-CCBLBrewster-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-CCBLFalmouth-1.csv,data//v3/v3_2026_01_24_20250704-CCBLFalmouth-1.csv,20250704-CCBLFalmouth-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-CCBLOrleans-1.csv,data//v3/v3_2026_01_24_20250704-CCBLOrleans-1.csv,20250704-CCBLOrleans-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-CCBLWareham-1.csv,data//v3/v3_2026_01_24_20250704-CCBLWareham-1.csv,20250704-CCBLWareham-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-CCBLYarmouth-1.csv,data//v3/v3_2026_01_24_20250704-CCBLYarmouth-1.csv,20250704-CCBLYarmouth-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-CCUP-1.csv,data//v3/v3_2026_01_24_20250704-CCUP-1.csv,20250704-CCUP-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-ChemeketaCC-1.csv,data//v3/v3_2026_01_24_20250704-ChemeketaCC-1.csv,20250704-ChemeketaCC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-CopelandPark-1.csv,data//v3/v3_2026_01_24_20250704-CopelandPark-1.csv,20250704-CopelandPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-DavidStory-1.csv,data//v3/v3_2026_01_24_20250704-DavidStory-1.csv,20250704-DavidStory-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-ElksStadium-1.csv,data//v3/v3_2026_01_24_20250704-ElksStadium-1.csv,20250704-ElksStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-FitchHighSchool-1.csv,data//v3/v3_2026_01_24_20250704-FitchHighSchool-1.csv,20250704-FitchHighSchool-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-GoodallPark-3.csv,data//v3/v3_2026_01_24_20250704-GoodallPark-3.csv,20250704-GoodallPark-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-GossStadium-1.csv,data//v3/v3_2026_01_24_20250704-GossStadium-1.csv,20250704-GossStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-GuySmithField-1.csv,data//v3/v3_2026_01_24_20250704-GuySmithField-1.csv,20250704-GuySmithField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-HOMERSTRYKER-1.csv,data//v3/v3_2026_01_24_20250704-HOMERSTRYKER-1.csv,20250704-HOMERSTRYKER-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-IntimidatorStadium-1.csv,data//v3/v3_2026_01_24_20250704-IntimidatorStadium-1.csv,20250704-IntimidatorStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-JimBettieSmith-1.csv,data//v3/v3_2026_01_24_20250704-JimBettieSmith-1.csv,20250704-JimBettieSmith-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-JoeMartinStadium-9.csv,data//v3/v3_2026_01_24_20250704-JoeMartinStadium-9.csv,20250704-JoeMartinStadium-9.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-Macon-1.csv,data//v3/v3_2026_01_24_20250704-Macon-1.csv,20250704-Macon-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-MontpelierRecreation-2.csv,data//v3/v3_2026_01_24_20250704-MontpelierRecreation-2.csv,20250704-MontpelierRecreation-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-MontpelierRecreation-3.csv,data//v3/v3_2026_01_24_20250704-MontpelierRecreation-3.csv,20250704-MontpelierRecreation-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-MuzzyField-1.csv,data//v3/v3_2026_01_24_20250704-MuzzyField-1.csv,20250704-MuzzyField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-NorthAdams-1.csv,data//v3/v3_2026_01_24_20250704-NorthAdams-1.csv,20250704-NorthAdams-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-ReMaxField-1.csv,data//v3/v3_2026_01_24_20250704-ReMaxField-1.csv,20250704-ReMaxField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-RidgefieldComplex-1.csv,data//v3/v3_2026_01_24_20250704-RidgefieldComplex-1.csv,20250704-RidgefieldComplex-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-RiverfrontStadium-1.csv,data//v3/v3_2026_01_24_20250704-RiverfrontStadium-1.csv,20250704-RiverfrontStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-RiverfrontStadium-2.csv,data//v3/v3_2026_01_24_20250704-RiverfrontStadium-2.csv,20250704-RiverfrontStadium-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-SantaBarbaraHighSchool-1.csv,data//v3/v3_2026_01_24_20250704-SantaBarbaraHighSchool-1.csv,20250704-SantaBarbaraHighSchool-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-SHEPHERDSTADIUM-1.csv,data//v3/v3_2026_01_24_20250704-SHEPHERDSTADIUM-1.csv,20250704-SHEPHERDSTADIUM-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-SparkyAnderson-1.csv,data//v3/v3_2026_01_24_20250704-SparkyAnderson-1.csv,20250704-SparkyAnderson-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250704-TingStadium-1.csv,data//v3/v3_2026_01_24_20250704-TingStadium-1.csv,20250704-TingStadium-1.csv,2026-01-24,FALSE
